Date : 2023-08-16 15:10:23
Directory : d:\Program_code\vue\obfuscation-code-system
Total : 65 files,  3954 codes, 52 comments, 482 blanks, all 4488 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          1 |      1,792 |          0 |        222 |      2,014 |
| vue                |         41 |      1,645 |         18 |        202 |      1,865 |
| TypeScript         |         14 |        386 |         26 |         38 |        450 |
| JSON               |          2 |         45 |          0 |          2 |         47 |
| XML                |          1 |         22 |          4 |          7 |         33 |
| JSON with Comments |          1 |         20 |          3 |          1 |         24 |
| JavaScript         |          2 |         16 |          1 |          3 |         20 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |          9 |          0 |          6 |         15 |
| CSS                |          1 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         65 |      3,954 |         52 |        482 |      4,488 |
| . (Files)                                                                                      |          9 |      1,926 |         10 |        236 |      2,172 |
| src                                                                                            |         56 |      2,028 |         42 |        246 |      2,316 |
| src (Files)                                                                                    |          3 |         25 |          1 |          7 |         33 |
| src\api                                                                                        |          2 |         50 |          4 |          8 |         62 |
| src\assets                                                                                     |          2 |         28 |          4 |          7 |         39 |
| src\components                                                                                 |         24 |      1,056 |          7 |        114 |      1,177 |
| src\components (Files)                                                                         |          3 |        164 |          0 |         11 |        175 |
| src\components\addppaque                                                                       |          1 |        115 |          0 |          6 |        121 |
| src\components\admin                                                                           |          3 |        113 |          2 |         10 |        125 |
| src\components\common                                                                          |         12 |        443 |          4 |         62 |        509 |
| src\components\encodearithmetic                                                                |          1 |         24 |          0 |          3 |         27 |
| src\components\flatten                                                                         |          1 |         22 |          0 |          4 |         26 |
| src\components\history                                                                         |          2 |        133 |          1 |         12 |        146 |
| src\components\our                                                                             |          1 |         42 |          0 |          6 |         48 |
| src\hooks                                                                                      |          2 |        139 |          1 |         13 |        153 |
| src\pages                                                                                      |         16 |        577 |         11 |         84 |        672 |
| src\pages (Files)                                                                              |         13 |        386 |          9 |         70 |        465 |
| src\pages\admin                                                                                |          3 |        191 |          2 |         14 |        207 |
| src\router                                                                                     |          1 |         66 |         14 |          4 |         84 |
| src\store                                                                                      |          3 |         31 |          0 |          3 |         34 |
| src\store (Files)                                                                              |          1 |          3 |          0 |          1 |          4 |
| src\store\modules                                                                              |          2 |         28 |          0 |          2 |         30 |
| src\type                                                                                       |          2 |         46 |          0 |          2 |         48 |
| src\utils                                                                                      |          1 |         10 |          0 |          4 |         14 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Program_code\vue\obfuscation-code-system\README.md                                          | Markdown           |          9 |          0 |          6 |         15 |
| d:\Program_code\vue\obfuscation-code-system\index.html                                         | HTML               |         13 |          0 |          1 |         14 |
| d:\Program_code\vue\obfuscation-code-system\package.json                                       | JSON               |         36 |          0 |          1 |         37 |
| d:\Program_code\vue\obfuscation-code-system\pnpm-lock.yaml                                     | YAML               |      1,792 |          0 |        222 |      2,014 |
| d:\Program_code\vue\obfuscation-code-system\postcss.config.js                                  | JavaScript         |          6 |          0 |          1 |          7 |
| d:\Program_code\vue\obfuscation-code-system\src\App.vue                                        | vue                |         12 |          0 |          4 |         16 |
| d:\Program_code\vue\obfuscation-code-system\src\api\request.ts                                 | TypeScript         |         24 |          0 |          5 |         29 |
| d:\Program_code\vue\obfuscation-code-system\src\api\upload.ts                                  | TypeScript         |         26 |          4 |          3 |         33 |
| d:\Program_code\vue\obfuscation-code-system\src\assets\background.css                          | CSS                |          6 |          0 |          0 |          6 |
| d:\Program_code\vue\obfuscation-code-system\src\assets\login_bg.svg                            | XML                |         22 |          4 |          7 |         33 |
| d:\Program_code\vue\obfuscation-code-system\src\components\Header.vue                          | vue                |         17 |          0 |          1 |         18 |
| d:\Program_code\vue\obfuscation-code-system\src\components\Menuside.vue                        | vue                |         87 |          0 |          8 |         95 |
| d:\Program_code\vue\obfuscation-code-system\src\components\Picture.vue                         | vue                |         60 |          0 |          2 |         62 |
| d:\Program_code\vue\obfuscation-code-system\src\components\addppaque\TaddParameter.vue         | vue                |        115 |          0 |          6 |        121 |
| d:\Program_code\vue\obfuscation-code-system\src\components\admin\AdminDialog.vue               | vue                |         37 |          0 |          1 |         38 |
| d:\Program_code\vue\obfuscation-code-system\src\components\admin\AdminForm.vue                 | vue                |         41 |          1 |          4 |         46 |
| d:\Program_code\vue\obfuscation-code-system\src\components\admin\Table.vue                     | vue                |         35 |          1 |          5 |         41 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\Button.vue                   | vue                |         11 |          0 |          4 |         15 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\CheckBox.vue                 | vue                |         28 |          0 |          4 |         32 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\CodeEditor.vue               | vue                |         77 |          0 |          5 |         82 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\Dialog.vue                   | vue                |         81 |          0 |          5 |         86 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\DialogTable.vue              | vue                |         14 |          0 |          2 |         16 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\Download.vue                 | vue                |          8 |          0 |          5 |         13 |
